func_ov003_021e3560 kind:function(arm,size=0xb0) addr:0x021e3560
func_ov003_021f8f48 kind:function(arm,size=0x14) addr:0x021f8f48
func_ov003_021f8f5c kind:function(arm,size=0x3e0) addr:0x021f8f5c
func_ov003_021f933c kind:function(arm,size=0xa4) addr:0x021f933c
func_ov003_021f93e0 kind:function(arm,size=0x7c) addr:0x021f93e0
func_ov003_021f945c kind:function(arm,size=0x14) addr:0x021f945c
func_ov003_021f9470 kind:function(arm,size=0x6c) addr:0x021f9470
func_ov003_021f94dc kind:function(arm,size=0x124) addr:0x021f94dc
func_ov003_021f9600 kind:function(arm,size=0x11c) addr:0x021f9600
func_ov003_021f971c kind:function(arm,size=0x24) addr:0x021f971c
func_ov003_021f9740 kind:function(arm,size=0x34) addr:0x021f9740
func_ov003_021f9774 kind:function(arm,size=0x68) addr:0x021f9774
func_ov003_021f97dc kind:function(arm,size=0x8) addr:0x021f97dc
func_ov003_021f97e4 kind:function(arm,size=0x8) addr:0x021f97e4
func_ov003_021f97ec kind:function(arm,size=0x8) addr:0x021f97ec
func_ov003_021f97f4 kind:function(arm,size=0xec) addr:0x021f97f4
func_ov003_021f98e0 kind:function(arm,size=0xc0) addr:0x021f98e0
func_ov003_021f99a0 kind:function(arm,size=0x18) addr:0x021f99a0
func_ov003_021f99b8 kind:function(arm,size=0x14) addr:0x021f99b8
func_ov003_021f99cc kind:function(arm,size=0x28) addr:0x021f99cc
func_ov003_021f99f4 kind:function(arm,size=0x58) addr:0x021f99f4
func_ov003_021f9a4c kind:function(arm,size=0x18) addr:0x021f9a4c
func_ov003_021f9a64 kind:function(arm,size=0x18) addr:0x021f9a64
func_ov003_021f9a7c kind:function(arm,size=0x14) addr:0x021f9a7c
func_ov003_021f9a90 kind:function(arm,size=0x1c) addr:0x021f9a90
func_ov003_021f9aac kind:function(arm,size=0x4) addr:0x021f9aac
func_ov003_021f9ab0 kind:function(arm,size=0x8) addr:0x021f9ab0
func_ov003_021f9ab8 kind:function(arm,size=0x8) addr:0x021f9ab8
func_ov003_021f9ac0 kind:function(arm,size=0x8) addr:0x021f9ac0
func_ov003_021f9ac8 kind:function(arm,size=0x8) addr:0x021f9ac8
func_ov003_021f9ad0 kind:function(arm,size=0xc4) addr:0x021f9ad0
func_ov003_021f9b94 kind:function(arm,size=0x34) addr:0x021f9b94
func_ov003_021f9bc8 kind:function(arm,size=0x40) addr:0x021f9bc8
func_ov003_021f9c08 kind:function(arm,size=0x8) addr:0x021f9c08
func_ov003_021f9c10 kind:function(arm,size=0x8) addr:0x021f9c10
func_ov003_021f9c18 kind:function(arm,size=0x8) addr:0x021f9c18
func_ov003_021f9c20 kind:function(arm,size=0xec) addr:0x021f9c20
func_ov003_021f9d0c kind:function(arm,size=0x8) addr:0x021f9d0c
func_ov003_021f9d14 kind:function(arm,size=0x28) addr:0x021f9d14
func_ov003_021f9d3c kind:function(arm,size=0x14) addr:0x021f9d3c
func_ov003_021f9d50 kind:function(arm,size=0x34) addr:0x021f9d50
func_ov003_021f9d84 kind:function(arm,size=0xd0) addr:0x021f9d84
func_ov003_021f9e54 kind:function(arm,size=0x24c) addr:0x021f9e54
func_ov003_021fa0a0 kind:function(arm,size=0x58) addr:0x021fa0a0
func_ov003_021fa0f8 kind:function(arm,size=0x88) addr:0x021fa0f8
func_ov003_021fa180 kind:function(arm,size=0x8) addr:0x021fa180
func_ov003_021fa188 kind:function(arm,size=0x14) addr:0x021fa188
func_ov003_021fa19c kind:function(arm,size=0x2c) addr:0x021fa19c
func_ov003_021fa1c8 kind:function(arm,size=0x4) addr:0x021fa1c8
func_ov003_021fa1cc kind:function(arm,size=0x8) addr:0x021fa1cc
func_ov003_021fa1d4 kind:function(arm,size=0x8) addr:0x021fa1d4
func_ov003_021fa1dc kind:function(arm,size=0x8) addr:0x021fa1dc
func_ov003_021fa1e4 kind:function(arm,size=0x8) addr:0x021fa1e4
func_ov003_021fa1ec kind:function(arm,size=0x1c) addr:0x021fa1ec
func_ov003_021fa208 kind:function(arm,size=0x30) addr:0x021fa208
func_ov003_021fa238 kind:function(arm,size=0x58) addr:0x021fa238
func_ov003_021fa290 kind:function(arm,size=0x14) addr:0x021fa290
func_ov003_021fa2a4 kind:function(arm,size=0x3c) addr:0x021fa2a4
func_ov003_021fa2e0 kind:function(arm,size=0x48) addr:0x021fa2e0
func_ov003_021fa328 kind:function(arm,size=0x40) addr:0x021fa328
func_ov003_021fa368 kind:function(arm,size=0x98) addr:0x021fa368
func_ov003_021fa400 kind:function(arm,size=0x90) addr:0x021fa400
func_ov003_021fa490 kind:function(arm,size=0x50) addr:0x021fa490
func_ov003_021fa4e0 kind:function(arm,size=0x30) addr:0x021fa4e0
func_ov003_021fa510 kind:function(arm,size=0x24) addr:0x021fa510
func_ov003_021fa534 kind:function(arm,size=0x8) addr:0x021fa534
func_ov003_021fa53c kind:function(arm,size=0x8) addr:0x021fa53c
func_ov003_021fa544 kind:function(arm,size=0x8) addr:0x021fa544
func_ov003_021fa54c kind:function(arm,size=0xd8) addr:0x021fa54c
func_ov003_021fa624 kind:function(arm,size=0x14) addr:0x021fa624
func_ov003_021fa638 kind:function(arm,size=0x40) addr:0x021fa638
func_ov003_021fa678 kind:function(arm,size=0x50) addr:0x021fa678
func_ov003_021fa6c8 kind:function(arm,size=0x14) addr:0x021fa6c8
func_ov003_021fa6dc kind:function(arm,size=0x14) addr:0x021fa6dc
func_ov003_021fa6f0 kind:function(arm,size=0x2c) addr:0x021fa6f0
func_ov003_021fa71c kind:function(arm,size=0x20) addr:0x021fa71c
func_ov003_021fa73c kind:function(arm,size=0x14) addr:0x021fa73c
func_ov003_021fa750 kind:function(arm,size=0x50) addr:0x021fa750
func_ov003_021fa7a0 kind:function(arm,size=0x88) addr:0x021fa7a0
func_ov003_021fa828 kind:function(arm,size=0x14) addr:0x021fa828
func_ov003_021fa83c kind:function(arm,size=0x2c) addr:0x021fa83c
func_ov003_021fa868 kind:function(arm,size=0x28) addr:0x021fa868
func_ov003_021fa890 kind:function(arm,size=0x34) addr:0x021fa890
func_ov003_021fa8c4 kind:function(arm,size=0x2c) addr:0x021fa8c4
func_ov003_021fa8f0 kind:function(arm,size=0x14) addr:0x021fa8f0
func_ov003_021fa904 kind:function(arm,size=0x3c) addr:0x021fa904
func_ov003_021fa940 kind:function(arm,size=0x28) addr:0x021fa940
func_ov003_021fa968 kind:function(arm,size=0x20) addr:0x021fa968
func_ov003_021fa988 kind:function(arm,size=0xa4) addr:0x021fa988
func_ov003_021faa2c kind:function(arm,size=0x9c) addr:0x021faa2c
func_ov003_021faac8 kind:function(arm,size=0x18) addr:0x021faac8
func_ov003_021faae0 kind:function(arm,size=0x48) addr:0x021faae0
func_ov003_021fab28 kind:function(arm,size=0x2c) addr:0x021fab28
func_ov003_021fab54 kind:function(arm,size=0x34) addr:0x021fab54
func_ov003_021fab88 kind:function(arm,size=0x3c) addr:0x021fab88
func_ov003_021fabc4 kind:function(arm,size=0x3c) addr:0x021fabc4
func_ov003_021fac00 kind:function(arm,size=0x44) addr:0x021fac00
func_ov003_021fac44 kind:function(arm,size=0x14) addr:0x021fac44
func_ov003_021fac58 kind:function(arm,size=0x1c) addr:0x021fac58
func_ov003_021fac74 kind:function(arm,size=0x3c) addr:0x021fac74
func_ov003_021facb0 kind:function(arm,size=0x44) addr:0x021facb0
func_ov003_021facf4 kind:function(arm,size=0x14) addr:0x021facf4
func_ov003_021fad08 kind:function(arm,size=0x1c) addr:0x021fad08
func_ov003_021fad24 kind:function(arm,size=0x14) addr:0x021fad24
func_ov003_021fad38 kind:function(arm,size=0x1c) addr:0x021fad38
func_ov003_021fad54 kind:function(arm,size=0x14) addr:0x021fad54
func_ov003_021fad68 kind:function(arm,size=0x1c) addr:0x021fad68
func_ov003_021fad84 kind:function(arm,size=0x90) addr:0x021fad84
func_ov003_021fae14 kind:function(arm,size=0x13c) addr:0x021fae14
func_ov003_021faf50 kind:function(arm,size=0x34) addr:0x021faf50
func_ov003_021faf84 kind:function(arm,size=0x64) addr:0x021faf84
func_ov003_021fafe8 kind:function(arm,size=0xc) addr:0x021fafe8
func_ov003_021faff4 kind:function(arm,size=0xc) addr:0x021faff4
func_ov003_021fb000 kind:function(arm,size=0xc) addr:0x021fb000
func_ov003_021fb00c kind:function(arm,size=0x14) addr:0x021fb00c
func_ov003_021fb020 kind:function(arm,size=0x52c) addr:0x021fb020
func_ov003_021fb54c kind:function(arm,size=0x2c) addr:0x021fb54c
func_ov003_021fb578 kind:function(arm,size=0xb0) addr:0x021fb578
func_ov003_021fb628 kind:function(arm,size=0x30) addr:0x021fb628
func_ov003_021fb658 kind:function(arm,size=0xc) addr:0x021fb658
func_ov003_021fb664 kind:function(arm,size=0xc) addr:0x021fb664
func_ov003_021fb670 kind:function(arm,size=0xc) addr:0x021fb670
func_ov003_021fb67c kind:function(arm,size=0x14) addr:0x021fb67c
func_ov003_021fb690 kind:function(arm,size=0x74) addr:0x021fb690
func_ov003_021fb704 kind:function(arm,size=0x64) addr:0x021fb704
func_ov003_021fb768 kind:function(arm,size=0xa8) addr:0x021fb768
func_ov003_021fb810 kind:function(arm,size=0x6c) addr:0x021fb810
func_ov003_021fb87c kind:function(arm,size=0x2c) addr:0x021fb87c
func_ov003_021fb8a8 kind:function(arm,size=0x8) addr:0x021fb8a8
func_ov003_021fb8b0 kind:function(arm,size=0x8) addr:0x021fb8b0
func_ov003_021fb8b8 kind:function(arm,size=0x8) addr:0x021fb8b8
func_ov003_021fb8c0 kind:function(arm,size=0x1a4) addr:0x021fb8c0
func_ov003_021fba64 kind:function(arm,size=0x8c) addr:0x021fba64
func_ov003_021fbaf0 kind:function(arm,size=0x34) addr:0x021fbaf0
func_ov003_021fbb24 kind:function(arm,size=0x1c) addr:0x021fbb24
func_ov003_021fbb40 kind:function(arm,size=0x14) addr:0x021fbb40
func_ov003_021fbb54 kind:function(arm,size=0x14) addr:0x021fbb54
func_ov003_021fbb68 kind:function(arm,size=0x18) addr:0x021fbb68
func_ov003_021fbb80 kind:function(arm,size=0x8) addr:0x021fbb80
func_ov003_021fbb88 kind:function(arm,size=0x8) addr:0x021fbb88
func_ov003_021fbb90 kind:function(arm,size=0x8) addr:0x021fbb90
func_ov003_021fbb98 kind:function(arm,size=0x44) addr:0x021fbb98
func_ov003_021fbbdc kind:function(arm,size=0x84) addr:0x021fbbdc
func_ov003_021fbc60 kind:function(arm,size=0x18) addr:0x021fbc60
func_ov003_021fbc78 kind:function(arm,size=0x18) addr:0x021fbc78
func_ov003_021fbc90 kind:function(arm,size=0x14) addr:0x021fbc90
func_ov003_021fbca4 kind:function(arm,size=0x2c) addr:0x021fbca4
func_ov003_021fbcd0 kind:function(arm,size=0x34) addr:0x021fbcd0
func_ov003_021fbd04 kind:function(arm,size=0x18) addr:0x021fbd04
func_ov003_021fbd1c kind:function(arm,size=0x14) addr:0x021fbd1c
func_ov003_021fbd30 kind:function(arm,size=0x3c) addr:0x021fbd30
func_ov003_021fbd6c kind:function(arm,size=0x6c) addr:0x021fbd6c
func_ov003_021fbdd8 kind:function(arm,size=0x64) addr:0x021fbdd8
func_ov003_021fbe3c kind:function(arm,size=0x34) addr:0x021fbe3c
func_ov003_021fbe70 kind:function(arm,size=0x2c) addr:0x021fbe70
func_ov003_021fbe9c kind:function(arm,size=0x3c) addr:0x021fbe9c
func_ov003_021fbed8 kind:function(arm,size=0x44) addr:0x021fbed8
func_ov003_021fbf1c kind:function(arm,size=0x14) addr:0x021fbf1c
func_ov003_021fbf30 kind:function(arm,size=0x1c) addr:0x021fbf30
func_ov003_021fbf4c kind:function(arm,size=0x14) addr:0x021fbf4c
func_ov003_021fbf60 kind:function(arm,size=0x74) addr:0x021fbf60
func_ov003_021fbfd4 kind:function(arm,size=0x14) addr:0x021fbfd4
func_ov003_021fbfe8 kind:function(arm,size=0xec) addr:0x021fbfe8
func_ov003_021fc0d4 kind:function(arm,size=0x494) addr:0x021fc0d4
func_ov003_021fc568 kind:function(arm,size=0x84) addr:0x021fc568
func_ov003_021fc5ec kind:function(arm,size=0x7c) addr:0x021fc5ec
data_ov003_021fc668 kind:data(any) addr:0x021fc668
__sinit_ov003_021fc674 kind:function(arm,size=0x54) addr:0x021fc674
.p__sinit_ov003_021fc674 kind:data(word) addr:0x021fc6c8
data_ov003_021fc6e0 kind:data(any) addr:0x021fc6e0
data_ov003_021fc6f8 kind:data(any) addr:0x021fc6f8
__typeinfo__N4link11ProcCollectE kind:data(any) addr:0x021fc704
__typeinfo__N4link12ProcMatchingE kind:data(any) addr:0x021fc710
__typeinfo__N4link9ProcLoginE kind:data(any) addr:0x021fc71c
data_ov003_021fc728 kind:data(any) addr:0x021fc728
__typestr__N4link9ProcLoginE kind:data(any) addr:0x021fc738
data_ov003_021fc74c kind:data(any) addr:0x021fc74c
__typestr__N4link11ProcCollectE kind:data(any) addr:0x021fc760
__typestr__N4link12ProcMatchingE kind:data(any) addr:0x021fc778
__vt__N4link11ProcCollectE kind:data(any) addr:0x021fc798
__vt__N4link12ProcMatchingE kind:data(any) addr:0x021fc7b0
__vt__N4link9ProcLoginE kind:data(any) addr:0x021fc7c8
data_ov003_021fc7d8 kind:data(any) addr:0x021fc7d8
data_ov003_021fc808 kind:data(any) addr:0x021fc808
data_ov003_021fc858 kind:data(any) addr:0x021fc858
data_ov003_021fc8f8 kind:data(any) addr:0x021fc8f8
data_ov003_021fc9a0 kind:data(any) addr:0x021fc9a0
data_ov003_021fc9a8 kind:data(any) addr:0x021fc9a8
data_ov003_021fc9b4 kind:data(any) addr:0x021fc9b4
data_ov003_021fc9c0 kind:data(any) addr:0x021fc9c0
data_ov003_021fc9d0 kind:data(any) addr:0x021fc9d0
__typeinfo__21DisconnectDialogYesNo kind:data(any) addr:0x021fc9e8
__typeinfo__15LinkVCTMenuItem kind:data(any) addr:0x021fc9f4
__typeinfo__12MatchingProc kind:data(any) addr:0x021fca00
__typeinfo__11LinkVCTMenu kind:data(any) addr:0x021fca0c
__typeinfo__19LinkNewTeamMenuItem kind:data(any) addr:0x021fca18
__typeinfo__16LinkTeamMenuItem kind:data(any) addr:0x021fca24
__typeinfo__12LinkTeamMenu kind:data(any) addr:0x021fca30
__typeinfo__19DisconnectDialogYes kind:data(any) addr:0x021fca3c
__typestr__11LinkVCTMenu kind:data(any) addr:0x021fca48
__typestr__12MatchingProc kind:data(any) addr:0x021fca58
__typestr__12LinkTeamMenu kind:data(any) addr:0x021fca68
__typestr__15LinkVCTMenuItem kind:data(any) addr:0x021fca78
__typestr__16LinkTeamMenuItem kind:data(any) addr:0x021fca8c
__typestr__19DisconnectDialogYes kind:data(any) addr:0x021fcaa0
__typestr__19LinkNewTeamMenuItem kind:data(any) addr:0x021fcab8
__vt__12MatchingProc kind:data(any) addr:0x021fcad8
__typestr__21DisconnectDialogYesNo kind:data(any) addr:0x021fcae8
__vt__19DisconnectDialogYes kind:data(any) addr:0x021fcb08
__vt__15LinkVCTMenuItem kind:data(any) addr:0x021fcbe8
__vt__19LinkNewTeamMenuItem kind:data(any) addr:0x021fccc8
__vt__16LinkTeamMenuItem kind:data(any) addr:0x021fcda8
__vt__21DisconnectDialogYesNo kind:data(any) addr:0x021fce88
__vt__11LinkVCTMenu kind:data(any) addr:0x021fcfc8
__vt__12LinkTeamMenu kind:data(any) addr:0x021fd108
data_ov003_021fd240 kind:data(any) addr:0x021fd240
data_ov003_021fd5a8 kind:data(any) addr:0x021fd5a8
data_ov003_021fd5b4 kind:data(any) addr:0x021fd5b4
data_ov003_021fd5c4 kind:data(any) addr:0x021fd5c4
data_ov003_021fd5d0 kind:data(any) addr:0x021fd5d0
data_ov003_021fd5dc kind:data(any) addr:0x021fd5dc
data_ov003_021fd5e8 kind:data(any) addr:0x021fd5e8
data_ov003_021fd5f4 kind:data(any) addr:0x021fd5f4
data_ov003_021fd600 kind:data(any) addr:0x021fd600
data_ov003_021fd60c kind:data(any) addr:0x021fd60c
data_ov003_021fd624 kind:data(any) addr:0x021fd624
data_ov003_021fd630 kind:data(any) addr:0x021fd630
data_ov003_021fd634 kind:data(any) addr:0x021fd634
data_ov003_021fd640 kind:data(any) addr:0x021fd640
data_ov003_021fd64c kind:data(any) addr:0x021fd64c
data_ov003_021fd658 kind:data(any) addr:0x021fd658
data_ov003_021fd660 kind:data(any) addr:0x021fd660
data_ov003_021fd66c kind:data(any) addr:0x021fd66c
data_ov003_021fd684 kind:data(any) addr:0x021fd684
data_ov003_021fd69c kind:data(any) addr:0x021fd69c
data_ov003_021fd6a8 kind:data(any) addr:0x021fd6a8
data_ov003_021fd6b8 kind:data(any) addr:0x021fd6b8
data_ov003_021fd6cc kind:data(any) addr:0x021fd6cc
data_ov003_021fd6d8 kind:data(any) addr:0x021fd6d8
data_ov003_021fd6e4 kind:data(any) addr:0x021fd6e4
data_ov003_021fd6f0 kind:data(any) addr:0x021fd6f0
data_ov003_021fd6fc kind:data(any) addr:0x021fd6fc
data_ov003_021fd714 kind:data(any) addr:0x021fd714
data_ov003_021fd728 kind:data(any) addr:0x021fd728
data_ov003_021fd738 kind:data(any) addr:0x021fd738
data_ov003_021fd73c kind:data(any) addr:0x021fd73c
data_ov003_021fd740 kind:data(any) addr:0x021fd740
data_ov003_021fd744 kind:data(any) addr:0x021fd744
data_ov003_021fd748 kind:data(any) addr:0x021fd748
data_ov003_021fd74c kind:data(any) addr:0x021fd74c
data_ov003_021fd750 kind:data(any) addr:0x021fd750
data_ov003_021fd754 kind:data(any) addr:0x021fd754
data_ov003_021fd758 kind:data(any) addr:0x021fd758
data_ov003_021fd75c kind:data(any) addr:0x021fd75c
data_ov003_021fd764 kind:data(any) addr:0x021fd764
data_ov003_021fd76c kind:data(any) addr:0x021fd76c
data_ov003_021fd774 kind:data(any) addr:0x021fd774
data_ov003_021fd77c kind:data(any) addr:0x021fd77c
data_ov003_021fd784 kind:data(any) addr:0x021fd784
data_ov003_021fd78c kind:data(any) addr:0x021fd78c
data_ov003_021fd794 kind:data(any) addr:0x021fd794
data_ov003_021fd79c kind:data(any) addr:0x021fd79c
data_ov003_021fd7a4 kind:data(any) addr:0x021fd7a4
data_ov003_021fd7b0 kind:data(any) addr:0x021fd7b0
data_ov003_021fd7bc kind:data(any) addr:0x021fd7bc
data_ov003_021fd7c8 kind:data(any) addr:0x021fd7c8
data_ov003_021fd7d4 kind:data(any) addr:0x021fd7d4
__typestr__8RuleMenu kind:data(any) addr:0x021fd7e0
data_ov003_021fd7ec kind:data(any) addr:0x021fd7ec
__typeinfo__16RuleMenuItemTime kind:data(any) addr:0x021fd7f8
data_ov003_021fd804 kind:data(any) addr:0x021fd804
data_ov003_021fd810 kind:data(any) addr:0x021fd810
__typeinfo__16RuleMenuItemTurn kind:data(any) addr:0x021fd82c
__typeinfo__11ProcMiniMap kind:data(any) addr:0x021fd838
__typeinfo__16RuleMenuItemSaku kind:data(any) addr:0x021fd844
__typeinfo__15RuleMenuItemMap kind:data(any) addr:0x021fd850
__typeinfo__13RuleDialogYes kind:data(any) addr:0x021fd85c
__typeinfo__12RuleMenuItem kind:data(any) addr:0x021fd868
__typeinfo__20RuleMenuItemHandicap kind:data(any) addr:0x021fd874
__typeinfo__15RuleDialogYesNo kind:data(any) addr:0x021fd880
__typeinfo__8RuleMenu kind:data(any) addr:0x021fd88c
__typeinfo__16RuleMenuItemCard kind:data(any) addr:0x021fd898
__typeinfo__15RuleSettingProc kind:data(any) addr:0x021fd8a4
data_ov003_021fd8b0 kind:data(any) addr:0x021fd8b0
data_ov003_021fd8c0 kind:data(any) addr:0x021fd8c0
data_ov003_021fd8d0 kind:data(any) addr:0x021fd8d0
data_ov003_021fd8e0 kind:data(any) addr:0x021fd8e0
data_ov003_021fd8f0 kind:data(any) addr:0x021fd8f0
__typestr__11ProcMiniMap kind:data(any) addr:0x021fd900
__typestr__12RuleMenuItem kind:data(any) addr:0x021fd910
data_ov003_021fd920 kind:data(any) addr:0x021fd920
__typestr__13RuleDialogYes kind:data(any) addr:0x021fd930
data_ov003_021fd940 kind:data(any) addr:0x021fd940
data_ov003_021fd954 kind:data(any) addr:0x021fd954
__typestr__15RuleMenuItemMap kind:data(any) addr:0x021fd968
__typestr__15RuleDialogYesNo kind:data(any) addr:0x021fd97c
data_ov003_021fd990 kind:data(any) addr:0x021fd990
__typestr__15RuleSettingProc kind:data(any) addr:0x021fd9a4
__typestr__16RuleMenuItemTurn kind:data(any) addr:0x021fd9b8
__typestr__16RuleMenuItemSaku kind:data(any) addr:0x021fd9cc
__typestr__16RuleMenuItemCard kind:data(any) addr:0x021fd9e0
__typestr__16RuleMenuItemTime kind:data(any) addr:0x021fd9f4
__typestr__20RuleMenuItemHandicap kind:data(any) addr:0x021fda08
data_ov003_021fda20 kind:data(any) addr:0x021fda20
__vt__15RuleSettingProc kind:data(any) addr:0x021fda40
__vt__11ProcMiniMap kind:data(any) addr:0x021fda58
data_ov003_021fda68 kind:data(any) addr:0x021fda68
data_ov003_021fda84 kind:data(any) addr:0x021fda84
__vt__13RuleDialogYes kind:data(any) addr:0x021fdb34
__vt__16RuleMenuItemTurn kind:data(any) addr:0x021fdc14
__vt__16RuleMenuItemSaku kind:data(any) addr:0x021fdd1c
__vt__15RuleMenuItemMap kind:data(any) addr:0x021fde24
__vt__20RuleMenuItemHandicap kind:data(any) addr:0x021fdf2c
__vt__16RuleMenuItemCard kind:data(any) addr:0x021fe034
__vt__16RuleMenuItemTime kind:data(any) addr:0x021fe13c
__vt__15RuleDialogYesNo kind:data(any) addr:0x021fe244
__vt__8RuleMenu kind:data(any) addr:0x021fe384
data_ov003_021fe4bc kind:data(any) addr:0x021fe4bc
data_ov003_021fe4c0 kind:data(any) addr:0x021fe4c0
data_ov003_021fe4c8 kind:data(any) addr:0x021fe4c8
data_ov003_021fe4d4 kind:data(any) addr:0x021fe4d4
data_ov003_021fe4e0 kind:data(any) addr:0x021fe4e0
data_ov003_021fe4ec kind:data(any) addr:0x021fe4ec
data_ov003_021fe4f8 kind:data(any) addr:0x021fe4f8
data_ov003_021fe504 kind:data(any) addr:0x021fe504
data_ov003_021fe510 kind:data(any) addr:0x021fe510
data_ov003_021fe51c kind:data(any) addr:0x021fe51c
data_ov003_021fe528 kind:data(any) addr:0x021fe528
data_ov003_021fe534 kind:data(any) addr:0x021fe534
data_ov003_021fe540 kind:data(any) addr:0x021fe540
data_ov003_021fe550 kind:data(any) addr:0x021fe550
data_ov003_021fe558 kind:data(any) addr:0x021fe558
data_ov003_021fe560 kind:data(any) addr:0x021fe560
data_ov003_021fe568 kind:data(any) addr:0x021fe568
data_ov003_021fe570 kind:data(any) addr:0x021fe570
data_ov003_021fe578 kind:data(any) addr:0x021fe578
data_ov003_021fe580 kind:data(any) addr:0x021fe580
data_ov003_021fe58c kind:data(any) addr:0x021fe58c
data_ov003_021fe598 kind:data(any) addr:0x021fe598
data_ov003_021fe5a4 kind:data(any) addr:0x021fe5a4
__typeinfo__N7winlose11ProcWinLoseE kind:data(any) addr:0x021fe5b0
data_ov003_021fe5bc kind:data(any) addr:0x021fe5bc
data_ov003_021fe5c8 kind:data(any) addr:0x021fe5c8
data_ov003_021fe5d4 kind:data(any) addr:0x021fe5d4
data_ov003_021fe5e0 kind:data(any) addr:0x021fe5e0
data_ov003_021fe5ec kind:data(any) addr:0x021fe5ec
data_ov003_021fe5fc kind:data(any) addr:0x021fe5fc
data_ov003_021fe60c kind:data(any) addr:0x021fe60c
data_ov003_021fe61c kind:data(any) addr:0x021fe61c
data_ov003_021fe62c kind:data(any) addr:0x021fe62c
data_ov003_021fe63c kind:data(any) addr:0x021fe63c
data_ov003_021fe64c kind:data(any) addr:0x021fe64c
data_ov003_021fe65c kind:data(any) addr:0x021fe65c
data_ov003_021fe66c kind:data(any) addr:0x021fe66c
data_ov003_021fe67c kind:data(any) addr:0x021fe67c
data_ov003_021fe68c kind:data(any) addr:0x021fe68c
data_ov003_021fe69c kind:data(any) addr:0x021fe69c
data_ov003_021fe6ac kind:data(any) addr:0x021fe6ac
data_ov003_021fe6bc kind:data(any) addr:0x021fe6bc
data_ov003_021fe6cc kind:data(any) addr:0x021fe6cc
data_ov003_021fe6dc kind:data(any) addr:0x021fe6dc
data_ov003_021fe6ec kind:data(any) addr:0x021fe6ec
data_ov003_021fe6fc kind:data(any) addr:0x021fe6fc
data_ov003_021fe70c kind:data(any) addr:0x021fe70c
data_ov003_021fe71c kind:data(any) addr:0x021fe71c
__vt__N7winlose11ProcWinLoseE kind:data(any) addr:0x021fe734
__typestr__N7winlose11ProcWinLoseE kind:data(any) addr:0x021fe744
data_ov003_021fe75c kind:data(any) addr:0x021fe75c
data_ov003_021fe7dc kind:data(any) addr:0x021fe7dc
data_ov003_021fe7e4 kind:data(any) addr:0x021fe7e4
data_ov003_021fe7ec kind:data(any) addr:0x021fe7ec
data_ov003_021fe7f4 kind:data(any) addr:0x021fe7f4
data_ov003_021fe7fc kind:data(any) addr:0x021fe7fc
data_ov003_021fe804 kind:data(any) addr:0x021fe804
data_ov003_021fe80c kind:data(any) addr:0x021fe80c
__typeinfo__N10friendlist15FriendListConstE kind:data(any) addr:0x021fe814
data_ov003_021fe81c kind:data(any) addr:0x021fe81c
data_ov003_021fe828 kind:data(any) addr:0x021fe828
data_ov003_021fe834 kind:data(any) addr:0x021fe834
data_ov003_021fe840 kind:data(any) addr:0x021fe840
data_ov003_021fe84c kind:data(any) addr:0x021fe84c
data_ov003_021fe858 kind:data(any) addr:0x021fe858
data_ov003_021fe864 kind:data(any) addr:0x021fe864
data_ov003_021fe870 kind:data(any) addr:0x021fe870
data_ov003_021fe87c kind:data(any) addr:0x021fe87c
__typeinfo__N10friendlist10SaveItemNoE kind:data(any) addr:0x021fe88c
__typeinfo__N10friendlist10DelItemYesE kind:data(any) addr:0x021fe898
__typeinfo__N10friendlist13SubItemDeleteE kind:data(any) addr:0x021fe8a4
__typeinfo__N10friendlist11SaveItemYesE kind:data(any) addr:0x021fe8b0
__typeinfo__N10friendlist12SubItemEntryE kind:data(any) addr:0x021fe8bc
__typeinfo__N10friendlist18FriendListMenuItemE kind:data(any) addr:0x021fe8c8
__typeinfo__N10friendlist14FriendListMenuE kind:data(any) addr:0x021fe8d4
__typeinfo__N10friendlist11SubItemEditE kind:data(any) addr:0x021fe8e0
data_ov003_021fe8ec kind:data(any) addr:0x021fe8ec
data_ov003_021fe8fc kind:data(any) addr:0x021fe8fc
data_ov003_021fe90c kind:data(any) addr:0x021fe90c
data_ov003_021fe91c kind:data(any) addr:0x021fe91c
data_ov003_021fe92c kind:data(any) addr:0x021fe92c
data_ov003_021fe940 kind:data(any) addr:0x021fe940
data_ov003_021fe954 kind:data(any) addr:0x021fe954
data_ov003_021fe968 kind:data(any) addr:0x021fe968
data_ov003_021fe97c kind:data(any) addr:0x021fe97c
data_ov003_021fe990 kind:data(any) addr:0x021fe990
data_ov003_021fe9a4 kind:data(any) addr:0x021fe9a4
data_ov003_021fe9b8 kind:data(any) addr:0x021fe9b8
data_ov003_021fe9cc kind:data(any) addr:0x021fe9cc
data_ov003_021fe9e0 kind:data(any) addr:0x021fe9e0
data_ov003_021fe9f4 kind:data(any) addr:0x021fe9f4
data_ov003_021fea08 kind:data(any) addr:0x021fea08
data_ov003_021fea1c kind:data(any) addr:0x021fea1c
data_ov003_021fea30 kind:data(any) addr:0x021fea30
data_ov003_021fea44 kind:data(any) addr:0x021fea44
data_ov003_021fea58 kind:data(any) addr:0x021fea58
data_ov003_021fea6c kind:data(any) addr:0x021fea6c
data_ov003_021fea84 kind:data(any) addr:0x021fea84
data_ov003_021fea9c kind:data(any) addr:0x021fea9c
data_ov003_021feab4 kind:data(any) addr:0x021feab4
