func_ov002_021e3560 kind:function(arm,size=0x94) addr:0x021e3560
data_ov002_021fa40c kind:data(any) addr:0x021fa40c
data_ov002_021fa41c kind:data(any) addr:0x021fa41c
data_ov002_021fa42c kind:data(any) addr:0x021fa42c
data_ov002_021fa43c kind:data(any) addr:0x021fa43c
data_ov002_021fa44c kind:data(any) addr:0x021fa44c
data_ov002_021fa45c kind:data(any) addr:0x021fa45c
data_ov002_021fa464 kind:data(any) addr:0x021fa464
data_ov002_021fa46c kind:data(any) addr:0x021fa46c
data_ov002_021fa474 kind:data(any) addr:0x021fa474
data_ov002_021fa47c kind:data(any) addr:0x021fa47c
data_ov002_021fa488 kind:data(any) addr:0x021fa488
data_ov002_021fa49c kind:data(any) addr:0x021fa49c
data_ov002_021fa4a4 kind:data(any) addr:0x021fa4a4
data_ov002_021fa4ac kind:data(any) addr:0x021fa4ac
data_ov002_021fa4b0 kind:data(any) addr:0x021fa4b0
data_ov002_021fa4b8 kind:data(any) addr:0x021fa4b8
__typestr__6Layout kind:data(any) addr:0x021fa4bc
data_ov002_021fa4c4 kind:data(any) addr:0x021fa4c4
__typestr__7ObjWord kind:data(any) addr:0x021fa4cc
__typestr__8CCLayout kind:data(any) addr:0x021fa4d8
__typestr__8ObjGauge kind:data(any) addr:0x021fa4e4
data_ov002_021fa4f0 kind:data(any) addr:0x021fa4f0
__typestr__9ObjNumber kind:data(any) addr:0x021fa4fc
__typeinfo__9ObjNumber kind:data(any) addr:0x021fa508
__typeinfo__6Layout kind:data(any) addr:0x021fa514
__typeinfo__8CCLayout kind:data(any) addr:0x021fa520
__typeinfo__7ObjWord kind:data(any) addr:0x021fa52c
__typeinfo__12BattleLayout kind:data(any) addr:0x021fa538
__typeinfo__8ObjGauge kind:data(any) addr:0x021fa544
__typeinfo__13BattleInfoObj kind:data(any) addr:0x021fa550
data_ov002_021fa55c kind:data(any) addr:0x021fa55c
data_ov002_021fa56c kind:data(any) addr:0x021fa56c
__typestr__12BattleLayout kind:data(any) addr:0x021fa57c
data_ov002_021fa58c kind:data(any) addr:0x021fa58c
data_ov002_021fa59c kind:data(any) addr:0x021fa59c
__typestr__13BattleInfoObj kind:data(any) addr:0x021fa5ac
data_ov002_021fa5bc kind:data(any) addr:0x021fa5bc
__vt__8CCLayout kind:data(any) addr:0x021fa5d8
__vt__12BattleLayout kind:data(any) addr:0x021fa5f0
data_ov002_021fa608 kind:data(any) addr:0x021fa608
__vt__7ObjWord kind:data(any) addr:0x021fa620
data_ov002_021fa63c kind:data(any) addr:0x021fa63c
__vt__8ObjGauge kind:data(any) addr:0x021fa658
__vt__9ObjNumber kind:data(any) addr:0x021fa674
__typestr__7ScFader kind:data(any) addr:0x021fa688
__typestr__9BattleSeq kind:data(any) addr:0x021fa694
__typeinfo__9BattleSeq kind:data(any) addr:0x021fa6a0
__typeinfo__7ScFader kind:data(any) addr:0x021fa6ac
__vt__7ScFader kind:data(any) addr:0x021fa6c0
__vt__9BattleSeq kind:data(any) addr:0x021fa6d8
data_ov002_021fa6e8 kind:data(any) addr:0x021fa6e8
data_ov002_021fa7a0 kind:data(any) addr:0x021fa7a0
data_ov002_021fa858 kind:data(any) addr:0x021fa858
data_ov002_021fa918 kind:data(any) addr:0x021fa918
data_ov002_021fac28 kind:data(any) addr:0x021fac28
data_ov002_021fac30 kind:data(any) addr:0x021fac30
data_ov002_021fac38 kind:data(any) addr:0x021fac38
data_ov002_021fac40 kind:data(any) addr:0x021fac40
data_ov002_021fac4c kind:data(any) addr:0x021fac4c
data_ov002_021fac5c kind:data(any) addr:0x021fac5c
data_ov002_021fac68 kind:data(any) addr:0x021fac68
data_ov002_021fac7c kind:data(any) addr:0x021fac7c
data_ov002_021fac84 kind:data(any) addr:0x021fac84
data_ov002_021fac8c kind:data(any) addr:0x021fac8c
data_ov002_021fac98 kind:data(any) addr:0x021fac98
data_ov002_021faca4 kind:data(any) addr:0x021faca4
data_ov002_021facb0 kind:data(any) addr:0x021facb0
data_ov002_021facc4 kind:data(any) addr:0x021facc4
data_ov002_021facd4 kind:data(any) addr:0x021facd4
data_ov002_021face4 kind:data(any) addr:0x021face4
data_ov002_021facf4 kind:data(any) addr:0x021facf4
data_ov002_021fad08 kind:data(any) addr:0x021fad08
data_ov002_021fad1c kind:data(any) addr:0x021fad1c
data_ov002_021fad30 kind:data(any) addr:0x021fad30
data_ov002_021fad44 kind:data(any) addr:0x021fad44
data_ov002_021fad58 kind:data(any) addr:0x021fad58
data_ov002_021fad6c kind:data(any) addr:0x021fad6c
data_ov002_021fad80 kind:data(any) addr:0x021fad80
data_ov002_021fad94 kind:data(any) addr:0x021fad94
data_ov002_021fada8 kind:data(any) addr:0x021fada8
__typestr__9MDeathSub kind:data(any) addr:0x021fadb0
__typeinfo__9MDeathSub kind:data(any) addr:0x021fadbc
__typeinfo__10BattleUnit kind:data(any) addr:0x021fadc8
__typestr__10BattleUnit kind:data(any) addr:0x021fadd4
data_ov002_021fade4 kind:data(any) addr:0x021fade4
data_ov002_021fadf8 kind:data(any) addr:0x021fadf8
__vt__10BattleUnit kind:data(any) addr:0x021fae14
__vt__9MDeathSub kind:data(any) addr:0x021fae2c
data_ov002_021fae3c kind:data(any) addr:0x021fae3c
data_ov002_021fae70 kind:data(any) addr:0x021fae70
data_ov002_021faf00 kind:data(any) addr:0x021faf00
data_ov002_021faf08 kind:data(any) addr:0x021faf08
data_ov002_021faf40 kind:bss addr:0x021faf40
data_ov002_021faf8c kind:bss addr:0x021faf8c
data_ov002_021faf98 kind:bss addr:0x021faf98
data_ov002_021fafe8 kind:bss addr:0x021fafe8
data_ov002_021faff4 kind:bss addr:0x021faff4
data_ov002_021fb044 kind:bss addr:0x021fb044
data_ov002_021fb049 kind:bss addr:0x021fb049
data_ov002_021fb051 kind:bss addr:0x021fb051
data_ov002_021fb074 kind:bss addr:0x021fb074
data_ov002_021fb078 kind:bss addr:0x021fb078
data_ov002_021fb07c kind:bss addr:0x021fb07c
data_ov002_021fb080 kind:bss addr:0x021fb080
data_ov002_021fb084 kind:bss addr:0x021fb084
data_ov002_021fb0c4 kind:bss addr:0x021fb0c4
